"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"AdultCheckModel.depress.modifierExtension","AdultCheckModel.depress.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.depress.feelingdepressed","AdultCheckModel.depress.feelingdepressed","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測：感覺情緒低落沮喪","憂鬱檢測：第一題 感覺情緒低落沮喪","","","","","","","","","",,,,,"",,,,"AdultCheckModel.depress.feelingdepressed",0,1,"",""
"AdultCheckModel.depress.loseinterest","AdultCheckModel.depress.loseinterest","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測：做事情失去興趣","憂鬱檢測：第二題做事情失去興趣","","","","","","","","","",,,,,"",,,,"AdultCheckModel.depress.loseinterest",0,1,"",""
"AdultCheckModel.vitalSign","AdultCheckModel.vitalSign","","","",0,1,"","","","BackboneElement {[]} {[]}
","生理量測數值","生理量測數值","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.vitalSign.id","AdultCheckModel.vitalSign.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.vitalSign.extension","AdultCheckModel.vitalSign.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.vitalSign.modifierExtension","AdultCheckModel.vitalSign.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.vitalSign.height","AdultCheckModel.vitalSign.height","","","",0,1,"","","","Quantity {[]} {[]}
","身高","身高","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.height",0,1,"",""
"AdultCheckModel.vitalSign.weight","AdultCheckModel.vitalSign.weight","","","",0,1,"","","","Quantity {[]} {[]}
","體重","體重","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.weight",0,1,"",""
"AdultCheckModel.vitalSign.sbp","AdultCheckModel.vitalSign.sbp","","","",0,1,"","","","Quantity {[]} {[]}
","血壓 -- 收縮壓","收縮壓","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.sbp",0,1,"",""
"AdultCheckModel.vitalSign.dbp","AdultCheckModel.vitalSign.dbp","","","",0,1,"","","","Quantity {[]} {[]}
","血壓 -- 舒張壓","舒張壓","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.dbp",0,1,"",""
"AdultCheckModel.vitalSign.waistline","AdultCheckModel.vitalSign.waistline","","","",0,1,"","","","Quantity {[]} {[]}
","腰圍","腰圍","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.waistline",0,1,"",""
"AdultCheckModel.vitalSign.bmi","AdultCheckModel.vitalSign.bmi","","","",0,1,"","","","Quantity {[]} {[]}
","BMI","BMI","","","","","","","","","",,,,,"",,,,"AdultCheckModel.vitalSign.bmi",0,1,"",""
"AdultCheckModel.lab","AdultCheckModel.lab","","","",0,1,"","","","BackboneElement {[]} {[]}
","檢驗檢查數值","檢驗檢查數值","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.lab.id","AdultCheckModel.lab.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.lab.extension","AdultCheckModel.lab.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.lab.modifierExtension","AdultCheckModel.lab.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.lab.urineProtein","AdultCheckModel.lab.urineProtein","","","",0,1,"","","","Quantity {[]} {[]}
","Protein 尿蛋白","Protein 尿蛋白","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.urineProtein",0,1,"",""
"AdultCheckModel.lab.glucose","AdultCheckModel.lab.glucose","","","",0,1,"","","","Quantity {[]} {[]}
","血糖","血糖","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.glucose",0,1,"",""
"AdultCheckModel.lab.cholesterol","AdultCheckModel.lab.cholesterol","","","",0,1,"","","","Quantity {[]} {[]}
","膽固醇","膽固醇","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.cholesterol",0,1,"",""
"AdultCheckModel.lab.triglyceride","AdultCheckModel.lab.triglyceride","","","",0,1,"","","","Quantity {[]} {[]}
","三酸甘油脂","三酸甘油脂","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.triglyceride",0,1,"",""
"AdultCheckModel.lab.ldl","AdultCheckModel.lab.ldl","","","",0,1,"","","","Quantity {[]} {[]}
","低密度脂蛋白膽固醇計算","低密度脂蛋白膽固醇計算","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.ldl",0,1,"",""
"AdultCheckModel.lab.hdl","AdultCheckModel.lab.hdl","","","",0,1,"","","","Quantity {[]} {[]}
","高密度膽固醇","高密度膽固醇","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.hdl",0,1,"",""
"AdultCheckModel.lab.got","AdultCheckModel.lab.got","","","",0,1,"","","","Quantity {[]} {[]}
","ＧＯＴ","ＧＯＴ","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.got",0,1,"",""
"AdultCheckModel.lab.gpt","AdultCheckModel.lab.gpt","","","",0,1,"","","","Quantity {[]} {[]}
","ＧＰＴ","ＧＰＴ","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.gpt",0,1,"",""
"AdultCheckModel.lab.creatinine","AdultCheckModel.lab.creatinine","","","",0,1,"","","","Quantity {[]} {[]}
","肌酸酐","肌酸酐","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.creatinine",0,1,"",""
"AdultCheckModel.lab.egfr","AdultCheckModel.lab.egfr","","","",0,1,"","","","Quantity {[]} {[]}
","腎絲球過濾率計算","腎絲球過濾率計算","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.egfr",0,1,"",""
"AdultCheckModel.lab.hbsag","AdultCheckModel.lab.hbsag","","","",0,1,"","","","Quantity {[]} {[]}
","Ｂ型肝炎表面抗原","Ｂ型肝炎表面抗原","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.hbsag",0,1,"",""
"AdultCheckModel.lab.antiHCV","AdultCheckModel.lab.antiHCV","","","",0,1,"","","","Quantity {[]} {[]}
","Ｃ型肝炎病毒抗體","Ｃ型肝炎病毒抗體","","","","","","","","","",,,,,"",,,,"AdultCheckModel.lab.antiHCV",0,1,"",""
"AdultCheckModel.counseling","AdultCheckModel.counseling","","","",0,1,"","","","BackboneElement {[]} {[]}
","健康諮詢","健康諮詢","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.counseling.id","AdultCheckModel.counseling.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.counseling.extension","AdultCheckModel.counseling.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.counseling.modifierExtension","AdultCheckModel.counseling.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.counseling.smoking","AdultCheckModel.counseling.smoking","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：戒煙","健康諮詢：戒煙","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.smoking",0,1,"",""
"AdultCheckModel.counseling.alcoholic","AdultCheckModel.counseling.alcoholic","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：節酒","健康諮詢：節酒","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.alcoholic",0,1,"",""
"AdultCheckModel.counseling.nuts","AdultCheckModel.counseling.nuts","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：戒檳榔","健康諮詢：戒檳榔","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.nuts",0,1,"",""
"AdultCheckModel.counseling.exercise","AdultCheckModel.counseling.exercise","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：規律運動","健康諮詢：規律運動","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.exercise",0,1,"",""
"AdultCheckModel.counseling.weight","AdultCheckModel.counseling.weight","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：維持正常體重","健康諮詢：維持正常體重","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.weight",0,1,"",""
"AdultCheckModel.counseling.food","AdultCheckModel.counseling.food","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：健康飲食","健康諮詢：健康飲食","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.food",0,1,"",""
"AdultCheckModel.counseling.accident","AdultCheckModel.counseling.accident","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：事故傷害預防","健康諮詢：事故傷害預防","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.accident",0,1,"",""
"AdultCheckModel.counseling.oral","AdultCheckModel.counseling.oral","","","",0,1,"","","","string {[]} {[]}
","健康諮詢：口腔保健","健康諮詢：口腔保健","","","","","","","","","",,,,,"",,,,"AdultCheckModel.counseling.oral",0,1,"",""
"AdultCheckModel.result","AdultCheckModel.result","","","",0,1,"","","","BackboneElement {[]} {[]}
","檢查結果與建議","檢查結果與建議","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AdultCheckModel.result.id","AdultCheckModel.result.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AdultCheckModel.result.extension","AdultCheckModel.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdultCheckModel.result.modifierExtension","AdultCheckModel.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdultCheckModel.result.bloodPressure","AdultCheckModel.result.bloodPressure","","","",0,1,"","","","string {[]} {[]}
","血壓檢查結果與建議","血壓檢查結果與建議","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.bloodPressure",0,1,"",""
"AdultCheckModel.result.bloodGlucose","AdultCheckModel.result.bloodGlucose","","","",0,1,"","","","string {[]} {[]}
","血糖檢查結果判讀","血糖檢查結果判讀","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.bloodGlucose",0,1,"",""
"AdultCheckModel.result.bloodLipids","AdultCheckModel.result.bloodLipids","","","",0,1,"","","","string {[]} {[]}
","血脂肪檢查結果判讀","血脂肪檢查結果判讀","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.bloodLipids",0,1,"",""
"AdultCheckModel.result.kidneyFunction","AdultCheckModel.result.kidneyFunction","","","",0,1,"","","","string {[]} {[]}
","腎功能檢查結果判讀","腎功能檢查結果判讀","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.kidneyFunction",0,1,"",""
"AdultCheckModel.result.liverFunction","AdultCheckModel.result.liverFunction","","","",0,1,"","","","string {[]} {[]}
","肝功能檢查結果判讀","肝功能檢查結果判讀","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.liverFunction",0,1,"",""
"AdultCheckModel.result.metabolicSyndrome","AdultCheckModel.result.metabolicSyndrome","","","",0,1,"","","","string {[]} {[]}
","代謝症候群檢查結果與建議","代謝症候群檢查結果與建議","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.metabolicSyndrome",0,1,"",""
"AdultCheckModel.result.hepatitisB","AdultCheckModel.result.hepatitisB","","","",0,1,"","","","string {[]} {[]}
","B型肝炎檢查結果與建議","B型肝炎檢查結果與建議","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.hepatitisB",0,1,"",""
"AdultCheckModel.result.hepatitisC","AdultCheckModel.result.hepatitisC","","","",0,1,"","","","string {[]} {[]}
","C型肝炎檢查結果與建議","C型肝炎檢查結果與建議","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.hepatitisC",0,1,"",""
"AdultCheckModel.result.depression","AdultCheckModel.result.depression","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測結果與建議","憂鬱檢測結果與建議","","","","","","","","","",,,,,"",,,,"AdultCheckModel.result.depression",0,1,"",""
