"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HPA IG"
"HPA-Model","HPA-Model","","","",0,*,"","","","null {[]} {[]}
","成人預防保健(HPA)之資料模型","成人預防保健(HPA)之資料模型(Logical Model)","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HPA-Model.caseNo","HPA-Model.caseNo","","","",1,1,"","","","Identifier {[]} {[]}
","就醫序號","就醫序號","","","","","","","","","",,,,,"",,,,"HPA-Model.caseNo",1,1,"",""
"HPA-Model.patientInformation","HPA-Model.patientInformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","受檢民眾基本資料","成人預防保健受檢民眾基本資料","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.patientInformation.id","HPA-Model.patientInformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.patientInformation.extension","HPA-Model.patientInformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.patientInformation.modifierExtension","HPA-Model.patientInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.patientInformation.idCardNumber","HPA-Model.patientInformation.idCardNumber","","","",1,1,"","","","Identifier {[]} {[]}
","身分證字號","身分證字號","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.idCardNumber",1,1,"","","身分證字號:Patient.identifier.value 使用 Patient.identifier.type 識別類型"
"HPA-Model.patientInformation.medicalRecordid","HPA-Model.patientInformation.medicalRecordid","","","",0,1,"","","","Identifier {[]} {[]}
","病歷號碼","病歷號碼","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.medicalRecordid",0,1,"","","病歷號碼:Patient.identifier.value 使用 Patient.identifier.type 識別類型"
"HPA-Model.patientInformation.name","HPA-Model.patientInformation.name","","","",1,1,"","","","HumanName {[]} {[]}
","姓名","姓名","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.name",1,1,"","","病人姓名:Patient.name"
"HPA-Model.patientInformation.gender","HPA-Model.patientInformation.gender","","","",1,1,"","","","code {[]} {[]}
","性別","性別","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.gender",1,1,"","","病人性別:Patient.gender"
"HPA-Model.patientInformation.birthDate","HPA-Model.patientInformation.birthDate","","","",1,1,"","","","dateTime {[]} {[]}
","出生日期","出生日期","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.birthDate",1,1,"","","出生日期:Patient.birthDate"
"HPA-Model.patientInformation.telecom","HPA-Model.patientInformation.telecom","","","",1,1,"","","","ContactPoint {[]} {[]}
","電話","電話","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.telecom",1,1,"","","聯絡電話:Patient.telecom.value 使用 Patient.telecom.system"
"HPA-Model.patientInformation.city","HPA-Model.patientInformation.city","","","",1,1,"","","","string {[]} {[]}
","戶籍地","居住地址(戶籍地)","","","","","","","","","",,,,,"",,,,"HPA-Model.patientInformation.city",1,1,"","","居住地址(戶籍地):Patient.address.city"
"HPA-Model.organization","HPA-Model.organization","","","",1,1,"","","","BackboneElement {[]} {[]}
","醫事機構","醫事機構","","","","","","","","","",,,,,"",,,,"HPA-Model.organization",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.organization.id","HPA-Model.organization.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.organization.extension","HPA-Model.organization.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.organization.modifierExtension","HPA-Model.organization.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.organization.identifier","HPA-Model.organization.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","醫事機構代碼","醫事機構代碼","","","","","","","","","",,,,,"",,,,"HPA-Model.organization.identifier",1,1,"","","醫事機構代碼:Organization.identifier.value 使用 Organization.identifier.type 識別類型"
"HPA-Model.examOrganization","HPA-Model.examOrganization","","","",1,1,"","","","BackboneElement {[]} {[]}
","委託代檢醫事檢驗機構","委託代檢醫事檢驗機構","","","","","","","","","",,,,,"",,,,"HPA-Model.examOrganization",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.examOrganization.id","HPA-Model.examOrganization.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.examOrganization.extension","HPA-Model.examOrganization.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.examOrganization.modifierExtension","HPA-Model.examOrganization.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.examOrganization.identifier","HPA-Model.examOrganization.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","委託代檢醫事檢驗機構代號","委託代檢醫事檢驗機構代號","","","","","","","","","",,,,,"",,,,"HPA-Model.examOrganization.identifier",1,1,"","","委託代檢醫事檢驗機構代號:Organization.identifier.value 使用 Organization.identifier.type 識別類型"
"HPA-Model.practitioner","HPA-Model.practitioner","","","",1,2,"","","","BackboneElement {[]} {[]}
","服務診治醫師","服務診治醫師(114.1.1 更新)","","","","","","","","","",,,,,"",,,,"HPA-Model.practitioner",1,2,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.practitioner.id","HPA-Model.practitioner.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.practitioner.extension","HPA-Model.practitioner.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.practitioner.modifierExtension","HPA-Model.practitioner.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.practitioner.firstStagePractitioner","HPA-Model.practitioner.firstStagePractitioner","","","",1,1,"","","","dateTime {[]} {[]}
","第一階段服務診治醫師代號","第一階段服務診治醫師代號","","","","","","","","","",,,,,"",,,,"HPA-Model.practitioner.firstStagePractitioner",1,1,"","","第一階段服務診治醫師代號: Practitioner.identifier.value 使用 Practitioner.identifier.type 識別類型"
"HPA-Model.practitioner.secondStagePractitioner","HPA-Model.practitioner.secondStagePractitioner","","","",0,1,"","","","dateTime {[]} {[]}
","第二階段服務診治醫師代號","第二階段服務診治醫師代號","","","","","","","","","",,,,,"",,,,"HPA-Model.practitioner.secondStagePractitioner",0,1,"","","第二階段服務診治醫師代號: Practitioner.identifier.value 使用 Practitioner.identifier.type 識別類型"
"HPA-Model.firstStageDate","HPA-Model.firstStageDate","","","",1,1,"","","","dateTime {[]} {[]}
","第一階段檢查日期","第一階段檢查日期","","","","","","","","","",,,,,"",,,,"HPA-Model.firstStageDate",1,1,"","","第一階段檢查日期:Encounter.period.start"
"HPA-Model.secondStageDate","HPA-Model.secondStageDate","","","",0,1,"","","","dateTime {[]} {[]}
","第二階段檢查日期","第二階段檢查日期","","","","","","","","","",,,,,"",,,,"HPA-Model.secondStageDate",0,1,"","","第二階段檢查日期:Encounter.period.end"
"HPA-Model.checkResultUploadDate","HPA-Model.checkResultUploadDate","","","",0,1,"","","","dateTime {[]} {[]}
","檢查結果上傳日期","檢查結果上傳日期","","","","","","","","","",,,,,"",,,,"HPA-Model.checkResultUploadDate",0,1,"","","檢查結果上傳日期:Observation.issue"
"HPA-Model.medicalHistory","HPA-Model.medicalHistory","","","",0,1,"","","","BackboneElement {[]} {[]}
","疾病史","疾病史","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.medicalHistory.id","HPA-Model.medicalHistory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.medicalHistory.extension","HPA-Model.medicalHistory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
