"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HPA IG"
"HPA-Model.medicalHistory.modifierExtension","HPA-Model.medicalHistory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.medicalHistory.hypertension","HPA-Model.medicalHistory.hypertension","","","",0,1,"","","","CodeableConcept {[]} {[]}
","高血壓","疾病史:高血壓","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory.hypertension",0,1,"","","高血壓:Condition.code"
"HPA-Model.medicalHistory.diabetes","HPA-Model.medicalHistory.diabetes","","","",0,1,"","","","CodeableConcept {[]} {[]}
","糖尿病","疾病史:糖尿病","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory.diabetes",0,1,"","","糖尿病:Condition.code"
"HPA-Model.medicalHistory.hyperlipidemia","HPA-Model.medicalHistory.hyperlipidemia","","","",0,1,"","","","CodeableConcept {[]} {[]}
","高血脂症","疾病史:高血脂症","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory.hyperlipidemia",0,1,"","","高血脂症:Condition.code"
"HPA-Model.medicalHistory.cvd","HPA-Model.medicalHistory.cvd","","","",0,1,"","","","CodeableConcept {[]} {[]}
","心臟病","疾病史:心臟病","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory.cvd",0,1,"","","心臟病:Condition.code"
"HPA-Model.medicalHistory.stroke","HPA-Model.medicalHistory.stroke","","","",0,1,"","","","CodeableConcept {[]} {[]}
","腦中風","疾病史:腦中風","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory.stroke",0,1,"","","腦中風:Condition.code"
"HPA-Model.medicalHistory.kidneyDisease","HPA-Model.medicalHistory.kidneyDisease","","","",0,1,"","","","CodeableConcept {[]} {[]}
","腎臟病","疾病史:腎臟病","","","","","","","","","",,,,,"",,,,"HPA-Model.medicalHistory.kidneyDisease",0,1,"","","腎臟病:Condition.code"
"HPA-Model.lifestyleHistory","HPA-Model.lifestyleHistory","","","",0,1,"","","","BackboneElement {[]} {[]}
","生活史","生活史與過往經歷記錄","","","","","","","","","",,,,,"",,,,"HPA-Model.lifestyleHistory",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.lifestyleHistory.id","HPA-Model.lifestyleHistory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.lifestyleHistory.extension","HPA-Model.lifestyleHistory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.lifestyleHistory.modifierExtension","HPA-Model.lifestyleHistory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.lifestyleHistory.cigarette","HPA-Model.lifestyleHistory.cigarette","","","",0,1,"","","","string {[]} {[]}
","吸菸","生活史:吸菸","","","","","","","","","",,,,,"",,,,"HPA-Model.lifestyleHistory.cigarette",0,1,"","","吸菸:Observation.valueString"
"HPA-Model.lifestyleHistory.alcoholicDrink","HPA-Model.lifestyleHistory.alcoholicDrink","","","",0,1,"","","","string {[]} {[]}
","喝酒","生活史:喝酒","","","","","","","","","",,,,,"",,,,"HPA-Model.lifestyleHistory.alcoholicDrink",0,1,"","","喝酒:Observation.valueString"
"HPA-Model.lifestyleHistory.nuts","HPA-Model.lifestyleHistory.nuts","","","",0,1,"","","","string {[]} {[]}
","嚼檳榔","生活史:嚼檳榔","","","","","","","","","",,,,,"",,,,"HPA-Model.lifestyleHistory.nuts",0,1,"","","嚼檳榔:Observation.valueString"
"HPA-Model.lifestyleHistory.exercise","HPA-Model.lifestyleHistory.exercise","","","",0,1,"","","","string {[]} {[]}
","運動","生活史:運動","","","","","","","","","",,,,,"",,,,"HPA-Model.lifestyleHistory.exercise",0,1,"","","運動:Observation.valueString"
"HPA-Model.lifestyleHistory.hepatitisBC","HPA-Model.lifestyleHistory.hepatitisBC","","","",0,1,"","","","string {[]} {[]}
","檢查過B、C型肝炎","曾於成人預防保健服務時接受過 B、C 型肝炎檢查","","","","","","","","","",,,,,"",,,,"HPA-Model.lifestyleHistory.hepatitisBC",0,1,"","","檢查過B、C型肝炎:Observation.valueString"
"HPA-Model.depressionScreening","HPA-Model.depressionScreening","","","",0,1,"","","","BackboneElement {[]} {[]}
","憂鬱檢測","憂鬱檢測","","","","","","","","","",,,,,"",,,,"HPA-Model.depressionScreening",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.depressionScreening.id","HPA-Model.depressionScreening.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.depressionScreening.extension","HPA-Model.depressionScreening.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.depressionScreening.modifierExtension","HPA-Model.depressionScreening.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.depressionScreening.feelingdepressed","HPA-Model.depressionScreening.feelingdepressed","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測：感覺情緒低落沮喪","憂鬱檢測：第一題 感覺情緒低落沮喪","","","","","","","","","",,,,,"",,,,"HPA-Model.depressionScreening.feelingdepressed",0,1,"","","憂鬱檢測：感覺情緒低落沮喪:Observation.valueString"
"HPA-Model.depressionScreening.loseinterest","HPA-Model.depressionScreening.loseinterest","","","",0,1,"","","","string {[]} {[]}
","憂鬱檢測：做事情失去興趣","憂鬱檢測：第二題做事情失去興趣","","","","","","","","","",,,,,"",,,,"HPA-Model.depressionScreening.loseinterest",0,1,"","","憂鬱檢測：做事情失去興趣:Observation.valueString"
"HPA-Model.vitalSign","HPA-Model.vitalSign","","","",0,6,"","","","BackboneElement {[]} {[]}
","生理量測數值","生理量測數值","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign",0,6,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.vitalSign.id","HPA-Model.vitalSign.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.vitalSign.extension","HPA-Model.vitalSign.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.vitalSign.modifierExtension","HPA-Model.vitalSign.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.vitalSign.height","HPA-Model.vitalSign.height","","","",0,1,"","","","Quantity {[]} {[]}
","身高","身高","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign.height",0,1,"","","身高:Observation.valueQuantity 使用 Observation.code"
"HPA-Model.vitalSign.weight","HPA-Model.vitalSign.weight","","","",0,1,"","","","Quantity {[]} {[]}
","體重","體重","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign.weight",0,1,"","","體重:Observation.valueQuantity 使用 Observation.code"
"HPA-Model.vitalSign.sbp","HPA-Model.vitalSign.sbp","","","",0,1,"","","","Quantity {[]} {[]}
","血壓 -- 收縮壓","收縮壓","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign.sbp",0,1,"","","收縮壓:Observation.component.valueQuantity 使用 Observation.code"
"HPA-Model.vitalSign.dbp","HPA-Model.vitalSign.dbp","","","",0,1,"","","","Quantity {[]} {[]}
","血壓 -- 舒張壓","舒張壓","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign.dbp",0,1,"","","舒張壓:Observation.component.valueQuantity 使用 Observation.code"
"HPA-Model.vitalSign.waistline","HPA-Model.vitalSign.waistline","","","",0,1,"","","","Quantity {[]} {[]}
","腰圍","腰圍","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign.waistline",0,1,"","","腰圍:Observation.valueQuantity 使用 Observation.code"
"HPA-Model.vitalSign.bmi","HPA-Model.vitalSign.bmi","","","",0,1,"","","","Quantity {[]} {[]}
","BMI","BMI","","","","","","","","","",,,,,"",,,,"HPA-Model.vitalSign.bmi",0,1,"","","BMI:Observation.valueQuantity 使用 Observation.code"
"HPA-Model.labTestValue","HPA-Model.labTestValue","","","",13,13,"","","","BackboneElement {[]} {[]}
","檢驗檢查數值","檢驗檢查數值","","","","","","","","","",,,,,"",,,,"HPA-Model.labTestValue",13,13,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"HPA-Model.labTestValue.id","HPA-Model.labTestValue.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HPA-Model.labTestValue.extension","HPA-Model.labTestValue.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HPA-Model.labTestValue.modifierExtension","HPA-Model.labTestValue.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
